CardID,CustomerID,CardType,ProductType,CreditLimit,IssueDate,ExpiryDate,Status,LoadDate
CRD0099,C064,Platinum,Virtual Card,76000.0,2022-07-17,2028-09-03,Blocked,2026-05-20 21:18:03.971924
CRD0100,C065,Student,Virtual Card,6000.0,2021-12-06,2031-03-05,Expired,2026-05-20 21:18:03.971924
CRD0101,C066,Gold,Cheque Card,68000.0,2023-06-16,2030-08-13,Active,2026-05-20 21:18:03.971924
CRD0102,C067,Silver,Cheque Card,15000.0,2023-02-25,2029-07-08,Expired,2026-05-20 21:18:03.971924
CRD0103,C068,Business,Virtual Card,188000.0,2023-06-19,2030-07-04,Active,2026-05-20 21:18:03.971924
CRD0104,C069,Silver,Virtual Card,17000.0,2024-01-04,2030-10-09,Expired,2026-05-20 21:18:03.971924
CRD0105,C069,Business,Credit Card,154000.0,2024-09-13,2028-08-17,Blocked,2026-05-20 21:18:03.971924
CRD0106,C070,Gold,Virtual Card,70000.0,2019-08-02,2027-04-14,Blocked,2026-05-20 21:18:03.971924
CRD0107,C070,Business,Credit Card,123000.0,2020-08-18,2029-01-09,Expired,2026-05-20 21:18:03.971924
CRD0108,C071,Platinum,Credit Card,97000.0,2019-11-24,2029-10-18,Active,2026-05-20 21:18:03.971924
CRD0109,C072,Silver,Cheque Card,29000.0,2024-11-04,2027-12-27,Expired,2026-05-20 21:18:03.971924
CRD0110,C072,Business,Credit Card,298000.0,2020-12-18,2029-12-21,Blocked,2026-05-20 21:18:03.971924
CRD0111,C073,Silver,Virtual Card,26000.0,2022-03-17,2027-06-22,Active,2026-05-20 21:18:03.971924
CRD0112,C074,Silver,Virtual Card,17000.0,2020-11-25,2030-02-28,Active,2026-05-20 21:18:03.971924
CRD0113,C074,Silver,Virtual Card,10000.0,2020-10-06,2026-11-13,Blocked,2026-05-20 21:18:03.971924
CRD0114,C075,Gold,Cheque Card,50000.0,2025-07-28,2027-07-04,Expired,2026-05-20 21:18:03.971924
CRD0115,C075,Platinum,Virtual Card,58000.0,2020-01-05,2029-06-18,Blocked,2026-05-20 21:18:03.971924
CRD0116,C076,Gold,Virtual Card,47000.0,2022-11-24,2030-12-15,Blocked,2026-05-20 21:18:03.971924
CRD0117,C076,Platinum,Credit Card,108000.0,2023-07-13,2029-08-09,Active,2026-05-20 21:18:03.971924
CRD0118,C077,Gold,Credit Card,60000.0,2019-10-24,2029-03-15,Blocked,2026-05-20 21:18:03.971924
CRD0119,C078,Platinum,Virtual Card,82000.0,2025-01-12,2030-12-10,Expired,2026-05-20 21:18:03.971924
CRD0120,C079,Platinum,Cheque Card,122000.0,2024-06-03,2030-09-12,Active,2026-05-20 21:18:03.971924
CRD0121,C080,Business,Cheque Card,274000.0,2024-03-02,2029-09-02,Active,2026-05-20 21:18:03.971924
CRD0122,C080,Gold,Cheque Card,29000.0,2023-04-17,2029-12-07,Active,2026-05-20 21:18:03.971924
CRD0123,C081,Platinum,Cheque Card,102000.0,2022-12-17,2029-04-11,Expired,2026-05-20 21:18:03.971924
CRD0124,C081,Platinum,Cheque Card,81000.0,2022-03-22,2026-11-26,Blocked,2026-05-20 21:18:03.971924
CRD0125,C082,Student,Credit Card,10000.0,2021-01-01,2029-01-19,Blocked,2026-05-20 21:18:03.971924
CRD0126,C082,Student,Virtual Card,6000.0,2021-01-18,2030-07-26,Expired,2026-05-20 21:18:03.971924
CRD0127,C083,Platinum,Virtual Card,75000.0,2021-08-19,2030-07-04,Active,2026-05-20 21:18:03.971924
CRD0128,C083,Silver,Credit Card,17000.0,2021-04-10,2031-01-23,Active,2026-05-20 21:18:03.980019
CRD0129,C083,Silver,Cheque Card,14000.0,2020-03-12,2027-01-20,Active,2026-05-20 21:18:03.980019
CRD0130,C084,Silver,Virtual Card,10000.0,2025-01-26,2026-08-14,Blocked,2026-05-20 21:18:03.980019
CRD0131,C084,Silver,Cheque Card,25000.0,2025-06-11,2031-04-03,Blocked,2026-05-20 21:18:03.980019
CRD0132,C085,Business,Virtual Card,171000.0,2023-06-18,2027-08-17,Expired,2026-05-20 21:18:03.980019
CRD0133,C086,Silver,Cheque Card,25000.0,2025-01-23,2026-07-25,Expired,2026-05-20 21:18:03.980019
CRD0134,C087,Silver,Credit Card,24000.0,2020-05-08,2030-04-19,Expired,2026-05-20 21:18:03.980019
CRD0135,C088,Silver,Credit Card,16000.0,2023-04-04,2029-08-21,Active,2026-05-20 21:18:03.980019
CRD0136,C089,Gold,Cheque Card,36000.0,2025-02-24,2027-11-09,Active,2026-05-20 21:18:03.980019
CRD0137,C090,Student,Cheque Card,7000.0,2021-01-23,2029-03-06,Blocked,2026-05-20 21:18:03.980019
CRD0138,C091,Gold,Cheque Card,48000.0,2023-06-29,2027-12-13,Blocked,2026-05-20 21:18:03.980019
CRD0139,C092,Platinum,Virtual Card,137000.0,2021-07-25,2030-12-12,Active,2026-05-20 21:18:03.980019
CRD0140,C093,Silver,Virtual Card,23000.0,2023-04-10,2027-06-25,Active,2026-05-20 21:18:03.980019
CRD0141,C093,Silver,Virtual Card,14000.0,2024-04-21,2030-11-25,Active,2026-05-20 21:18:03.980019
CRD0142,C094,Gold,Virtual Card,58000.0,2024-12-27,2030-06-03,Blocked,2026-05-20 21:18:03.980019
CRD0143,C095,Platinum,Virtual Card,122000.0,2019-07-15,2028-08-12,Active,2026-05-20 21:18:03.980019
CRD0144,C095,Gold,Credit Card,38000.0,2021-11-07,2029-01-19,Expired,2026-05-20 21:18:03.980019
CRD0145,C096,Silver,Cheque Card,21000.0,2023-01-15,2029-07-10,Expired,2026-05-20 21:18:03.980019
CRD0146,C097,Gold,Credit Card,51000.0,2020-05-11,2028-05-08,Expired,2026-05-20 21:18:03.980019
CRD0147,C097,Business,Credit Card,247000.0,2025-06-16,2030-01-09,Expired,2026-05-20 21:18:03.980019
CRD0148,C097,Gold,Cheque Card,47000.0,2022-08-24,2030-02-26,Expired,2026-05-20 21:18:03.980019
CRD0149,C098,Gold,Credit Card,49000.0,2025-11-18,2027-12-27,Blocked,2026-05-20 21:18:03.980019
CRD0150,C099,Gold,Credit Card,65000.0,2022-10-13,2028-09-29,Expired,2026-05-20 21:18:03.980019
CRD0151,C099,Silver,Cheque Card,12000.0,2019-11-21,2027-04-16,Blocked,2026-05-20 21:18:03.980019
CRD0152,C100,Platinum,Cheque Card,140000.0,2021-12-31,2029-10-10,Expired,2026-05-20 21:18:03.980019
CRD0153,C101,Silver,Cheque Card,28000.0,2024-11-03,2028-11-27,Blocked,2026-05-20 21:18:03.980019
CRD0154,C102,Student,Credit Card,5000.0,2021-10-27,2030-07-21,Expired,2026-05-20 21:18:03.980019
CRD0155,C103,Gold,Cheque Card,31000.0,2020-01-27,2026-09-27,Blocked,2026-05-20 21:18:03.980019
CRD0156,C103,Silver,Credit Card,22000.0,2024-11-16,2030-09-02,Active,2026-05-20 21:18:03.980019
CRD0157,C104,Gold,Credit Card,66000.0,2023-05-16,2028-02-12,Active,2026-05-20 21:18:03.982027
CRD0158,C105,Platinum,Virtual Card,66000.0,2020-06-21,2029-05-02,Active,2026-05-20 21:18:03.982027
CRD0159,C106,Gold,Cheque Card,55000.0,2024-03-28,2031-04-07,Expired,2026-05-20 21:18:03.982027
CRD0160,C107,Gold,Credit Card,69000.0,2025-01-17,2027-05-17,Expired,2026-05-20 21:18:03.982027
CRD0161,C107,Gold,Virtual Card,72000.0,2025-04-29,2028-10-26,Expired,2026-05-20 21:18:03.982027
CRD0162,C107,Gold,Virtual Card,44000.0,2022-11-23,2029-01-30,Expired,2026-05-20 21:18:03.982027
CRD0163,C108,Platinum,Cheque Card,96000.0,2023-08-16,2027-11-03,Active,2026-05-20 21:18:03.982027
CRD0164,C109,Platinum,Credit Card,94000.0,2022-03-20,2029-01-04,Expired,2026-05-20 21:18:03.982027
CRD0165,C110,Silver,Cheque Card,19000.0,2019-02-07,2030-09-04,Blocked,2026-05-20 21:18:03.982027
CRD0166,C111,Gold,Credit Card,60000.0,2023-03-11,2027-06-10,Blocked,2026-05-20 21:18:03.982027
CRD0167,C111,Silver,Cheque Card,22000.0,2021-10-20,2027-04-19,Expired,2026-05-20 21:18:03.982027
CRD0168,C112,Student,Cheque Card,5000.0,2021-12-13,2026-10-29,Blocked,2026-05-20 21:18:03.982027
CRD0169,C112,Student,Virtual Card,6000.0,2022-03-12,2030-01-07,Expired,2026-05-20 21:18:03.982027
CRD0170,C113,Student,Credit Card,3000.0,2021-01-17,2027-02-23,Blocked,2026-05-20 21:18:03.982027
CRD0171,C114,Silver,Cheque Card,18000.0,2024-07-08,2027-06-08,Blocked,2026-05-20 21:18:03.982027
CRD0172,C115,Platinum,Virtual Card,52000.0,2021-01-31,2026-12-15,Blocked,2026-05-20 21:18:03.982027
CRD0173,C116,Gold,Virtual Card,25000.0,2021-08-11,2026-11-20,Active,2026-05-20 21:18:03.982027
CRD0174,C117,Platinum,Cheque Card,89000.0,2024-08-03,2028-06-18,Blocked,2026-05-20 21:18:03.982027
CRD0175,C118,Platinum,Credit Card,146000.0,2020-08-21,2026-09-11,Blocked,2026-05-20 21:18:03.982027
CRD0176,C118,Silver,Credit Card,27000.0,2024-04-09,2027-05-26,Active,2026-05-20 21:18:03.982027
CRD0177,C119,Silver,Cheque Card,10000.0,2020-05-14,2030-09-09,Expired,2026-05-20 21:18:03.982027
CRD0178,C119,Gold,Cheque Card,40000.0,2019-05-18,2027-07-01,Blocked,2026-05-20 21:18:03.982027
CRD0179,C120,Platinum,Virtual Card,76000.0,2024-04-20,2028-07-24,Expired,2026-05-20 21:18:03.982027
CRD0180,C120,Business,Cheque Card,140000.0,2019-06-22,2030-07-23,Expired,2026-05-20 21:18:03.982027
CRD0181,C121,Platinum,Virtual Card,88000.0,2021-03-24,2028-05-27,Active,2026-05-20 21:18:03.982027
CRD0182,C122,Platinum,Credit Card,80000.0,2023-11-14,2028-03-14,Active,2026-05-20 21:18:03.982027
CRD0183,C122,Platinum,Cheque Card,124000.0,2020-05-05,2028-08-07,Active,2026-05-20 21:18:03.982027
CRD0184,C123,Platinum,Virtual Card,110000.0,2025-09-08,2027-04-02,Blocked,2026-05-20 21:18:03.982027
CRD0185,C124,Gold,Cheque Card,30000.0,2022-10-18,2030-08-22,Expired,2026-05-20 21:18:03.982027
CRD0186,C124,Gold,Cheque Card,66000.0,2020-09-22,2030-04-25,Expired,2026-05-20 21:18:03.982027
CRD0187,C125,Platinum,Credit Card,90000.0,2025-04-06,2030-10-20,Expired,2026-05-20 21:18:03.982027
CRD0188,C125,Silver,Cheque Card,16000.0,2019-03-29,2030-03-31,Blocked,2026-05-20 21:18:03.982027
CRD0189,C126,Platinum,Credit Card,112000.0,2023-11-28,2029-07-07,Blocked,2026-05-20 21:18:03.982027
CRD0190,C127,Gold,Virtual Card,36000.0,2025-02-04,2028-05-01,Blocked,2026-05-20 21:18:03.982027
CRD0191,C128,Silver,Virtual Card,27000.0,2020-10-18,2026-10-08,Expired,2026-05-20 21:18:03.982027
CRD0192,C128,Gold,Cheque Card,41000.0,2025-01-27,2028-06-09,Blocked,2026-05-20 21:18:03.982027
CRD0193,C129,Gold,Cheque Card,71000.0,2021-01-29,2031-05-02,Active,2026-05-20 21:18:03.982027
CRD0194,C130,Gold,Virtual Card,40000.0,2022-08-06,2030-06-04,Active,2026-05-20 21:18:03.982027
CRD0195,C130,Gold,Virtual Card,49000.0,2021-02-16,2029-04-27,Expired,2026-05-20 21:18:03.982027
CRD0196,C131,Gold,Virtual Card,43000.0,2022-08-14,2028-09-05,Expired,2026-05-20 21:18:03.982027
CRD0197,C132,Platinum,Virtual Card,58000.0,2019-06-29,2031-01-24,Active,2026-05-20 21:18:03.982027
CRD0198,C133,Platinum,Credit Card,112000.0,2021-02-23,2026-12-08,Active,2026-05-20 21:18:03.982027
CRD0199,C134,Silver,Virtual Card,25000.0,2024-11-23,2029-11-17,Expired,2026-05-20 21:18:03.982027
CRD0200,C134,Gold,Credit Card,48000.0,2021-06-23,2029-10-11,Expired,2026-05-20 21:18:03.982027
CRD0201,C135,Business,Credit Card,267000.0,2024-07-05,2031-05-16,Active,2026-05-20 21:18:03.982027
CRD0202,C136,Gold,Cheque Card,60000.0,2023-08-31,2030-12-28,Blocked,2026-05-20 21:18:03.982027
CRD0203,C137,Platinum,Virtual Card,84000.0,2024-12-06,2026-08-11,Expired,2026-05-20 21:18:03.982027
CRD0204,C137,Platinum,Cheque Card,59000.0,2021-06-03,2029-04-17,Active,2026-05-20 21:18:03.982027
CRD0205,C138,Platinum,Cheque Card,74000.0,2021-03-02,2029-05-01,Expired,2026-05-20 21:18:03.982027
CRD0206,C139,Silver,Credit Card,27000.0,2025-04-05,2028-09-16,Expired,2026-05-20 21:18:03.982027
CRD0207,C140,Gold,Cheque Card,68000.0,2024-02-22,2030-04-27,Expired,2026-05-20 21:18:03.982027
CRD0208,C141,Platinum,Credit Card,120000.0,2023-07-03,2029-03-18,Blocked,2026-05-20 21:18:03.982027
CRD0209,C142,Gold,Virtual Card,53000.0,2022-12-14,2028-02-24,Expired,2026-05-20 21:18:03.982027
CRD0210,C142,Student,Cheque Card,7000.0,2023-08-16,2030-09-01,Expired,2026-05-20 21:18:03.982027
CRD0211,C143,Silver,Virtual Card,17000.0,2025-04-25,2029-06-10,Active,2026-05-20 21:18:03.982027
CRD0212,C144,Gold,Virtual Card,41000.0,2023-01-14,2028-12-01,Blocked,2026-05-20 21:18:03.982027
CRD0213,C145,Platinum,Credit Card,86000.0,2025-09-06,2026-06-22,Expired,2026-05-20 21:18:03.982027
CRD0214,C145,Platinum,Cheque Card,50000.0,2022-05-15,2027-08-17,Active,2026-05-20 21:18:03.982027
CRD0215,C145,Silver,Credit Card,18000.0,2025-03-17,2029-04-01,Expired,2026-05-20 21:18:03.982027
CRD0216,C146,Gold,Credit Card,27000.0,2024-02-29,2028-05-17,Active,2026-05-20 21:18:03.982027
CRD0217,C146,Platinum,Cheque Card,124000.0,2021-10-20,2027-09-09,Blocked,2026-05-20 21:18:03.982027
CRD0218,C147,Platinum,Cheque Card,122000.0,2021-06-09,2030-07-01,Active,2026-05-20 21:18:03.982027
CRD0219,C147,Silver,Cheque Card,15000.0,2024-06-22,2031-01-05,Expired,2026-05-20 21:18:03.982027
CRD0220,C148,Silver,Credit Card,29000.0,2022-05-15,2026-08-04,Expired,2026-05-20 21:18:03.982027
CRD0221,C148,Silver,Cheque Card,12000.0,2019-08-18,2030-09-14,Blocked,2026-05-20 21:18:03.982027
CRD0222,C149,Silver,Cheque Card,13000.0,2021-07-17,2030-07-29,Expired,2026-05-20 21:18:03.982027
CRD0223,C150,Silver,Virtual Card,30000.0,2023-04-16,2026-09-07,Blocked,2026-05-20 21:18:03.982027
CRD0224,C150,Gold,Cheque Card,59000.0,2025-05-02,2027-03-22,Blocked,2026-05-20 21:18:03.982027
CRD0225,C151,Platinum,Credit Card,136000.0,2023-05-29,2028-11-17,Expired,2026-05-20 21:18:03.982027
CRD0226,C152,Platinum,Cheque Card,87000.0,2023-06-04,2027-03-19,Active,2026-05-20 21:18:03.982027
CRD0227,C152,Platinum,Cheque Card,123000.0,2019-07-21,2029-06-15,Blocked,2026-05-20 21:18:03.982027
CRD0228,C153,Silver,Cheque Card,14000.0,2020-07-06,2029-01-28,Expired,2026-05-20 21:18:03.982027
CRD0229,C154,Gold,Virtual Card,37000.0,2025-04-17,2029-11-01,Expired,2026-05-20 21:18:03.982027
CRD0230,C155,Gold,Cheque Card,74000.0,2023-10-28,2028-03-12,Expired,2026-05-20 21:18:03.982027
CRD0231,C156,Platinum,Virtual Card,102000.0,2023-10-01,2028-06-06,Blocked,2026-05-20 21:18:03.982027
CRD0232,C156,Platinum,Cheque Card,126000.0,2019-04-10,2030-09-12,Blocked,2026-05-20 21:18:03.982027
CRD0233,C156,Platinum,Cheque Card,128000.0,2023-12-17,2029-11-16,Active,2026-05-20 21:18:03.982027
CRD0234,C157,Student,Credit Card,5000.0,2023-03-12,2027-04-04,Expired,2026-05-20 21:18:03.982027
CRD0235,C158,Platinum,Credit Card,81000.0,2020-08-27,2031-04-03,Blocked,2026-05-20 21:18:03.982027
CRD0236,C158,Platinum,Virtual Card,64000.0,2022-06-03,2028-11-26,Blocked,2026-05-20 21:18:03.982027
CRD0237,C159,Gold,Virtual Card,38000.0,2021-04-14,2029-06-12,Expired,2026-05-20 21:18:03.982027
